"
"
"
"Komodo Edit
","Activestate
","2007 (open-sourced)
","10.2.3
","2017‑07‑11
","Python, JavaScript, Perl, Tcl, PHP, Ruby
","No cost
","MPL, GPL, LGPL
","
","
"
"Komodo Edit
","Activestate
","2007 (open-sourced)
","10.2.3
","2017‑07‑11
","Python, JavaScript, Perl, Tcl, PHP, Ruby
","No cost
","MPL, GPL, LGPL
","
","
","
"
"Komodo IDE
"
"Komodo IDE
","Activestate
"
"Komodo IDE
","Activestate
","2001
"
"Komodo IDE
","Activestate
","2001
","11.0.2
"
"Komodo IDE
","Activestate
","2001
","11.0.2
","2017‑12‑19
"
"Komodo IDE
","Activestate
","2001
","11.0.2
","2017‑12‑19
","Python, JavaScript, Perl, Tcl, PHP, Ruby
"
"Komodo IDE
","Activestate
","2001
","11.0.2
","2017‑12‑19
","Python, JavaScript, Perl, Tcl, PHP, Ruby
","$295
"
"Komodo IDE
","Activestate
","2001
","11.0.2
","2017‑12‑19
","Python, JavaScript, Perl, Tcl, PHP, Ruby
","$295
","Proprietary
"
"Komodo IDE
","Activestate
","2001
","11.0.2
","2017‑12‑19
","Python, JavaScript, Perl, Tcl, PHP, Ruby
","$295
","Proprietary
","
"
"Komodo IDE
","Activestate
","2001
","11.0.2
","2017‑12‑19
","Python, JavaScript, Perl, Tcl, PHP, Ruby
","$295
","Proprietary
","
","
"
"Komodo IDE
","Activestate
","2001
","11.0.2
","2017‑12‑19
","Python, JavaScript, Perl, Tcl, PHP, Ruby
","$295
","Proprietary
","
","
","
"
"KWrite
"
"KWrite
","KDE Project
"
"KWrite
","KDE Project
","2000
"
"KWrite
","KDE Project
","2000
","20.08.3
"
"KWrite
","KDE Project
","2000
","20.08.3
","2020‑11‑23
"
"KWrite
","KDE Project
","2000
","20.08.3
","2020‑11‑23
","C++
"
"KWrite
","KDE Project
","2000
","20.08.3
","2020‑11‑23
","C++
","No cost
"
"KWrite
","KDE Project
","2000
","20.08.3
","2020‑11‑23
","C++
","No cost
","GPL
"
"KWrite
","KDE Project
","2000
","20.08.3
","2020‑11‑23
","C++
","No cost
","GPL
","
"
"KWrite
","KDE Project
","2000
","20.08.3
","2020‑11‑23
","C++
","No cost
","GPL
","
","
"
"KWrite
","KDE Project
","2000
","20.08.3
","2020‑11‑23
","C++
","No cost
","GPL
","
","
","
"
"LE
"
"LE
","Alexander V. Lukyanov
"
"LE
","Alexander V. Lukyanov
","1997
"
"LE
","Alexander V. Lukyanov
","1997
","1.16.3
"
"LE
","Alexander V. Lukyanov
","1997
","1.16.3
","2016‑06‑06
"
"LE
","Alexander V. Lukyanov
","1997
","1.16.3
","2016‑06‑06
","C++
"
"LE
","Alexander V. Lukyanov
","1997
","1.16.3
","2016‑06‑06
","C++
","No cost
"
"LE
","Alexander V. Lukyanov
","1997
","1.16.3
","2016‑06‑06
","C++
","No cost
","GPL-3.0-or-later
"
"LE
","Alexander V. Lukyanov
","1997
","1.16.3
","2016‑06‑06
","C++
","No cost
","GPL-3.0-or-later
","
"
"LE
","Alexander V. Lukyanov
","1997
","1.16.3
","2016‑06‑06
","C++
","No cost
","GPL-3.0-or-later
","
","
"
"LE
","Alexander V. Lukyanov
","1997
","1.16.3
","2016‑06‑06
","C++
","No cost
","GPL-3.0-or-later
","
","
","
"
"Leo
"
"Leo
","Edward K. Ream
"
"Leo
","Edward K. Ream
","1996
"
"Leo
","Edward K. Ream
","1996
","5.7.2
"
"Leo
","Edward K. Ream
","1996
","5.7.2
","2018‑05‑07
"
"Leo
","Edward K. Ream
","1996
","5.7.2
","2018‑05‑07
","Python
"
"Leo
","Edward K. Ream
","1996
","5.7.2
","2018‑05‑07
","Python
","No cost
"
"Leo
","Edward K. Ream
","1996
","5.7.2
","2018‑05‑07
","Python
","No cost
","MIT
"
"Leo
","Edward K. Ream
","1996
","5.7.2
","2018‑05‑07
","Python
","No cost
","MIT
","
"
"Leo
","Edward K. Ream
","1996
","5.7.2
","2018‑05‑07
","Python
","No cost
","MIT
","
","
"
"Leo
","Edward K. Ream
","1996
","5.7.2
","2018‑05‑07
","Python
","No cost
","MIT
","
","
","
"
"Light Table
"
"Light Table
","Chris Granger
"
"Light Table
","Chris Granger
","2012
"
"Light Table
","Chris Granger
","2012
","0.8.1
"
"Light Table
","Chris Granger
","2012
","0.8.1
","2016‑01‑21
"
"Light Table
","Chris Granger
","2012
","0.8.1
","2016‑01‑21
","ClojureScript
"
"Light Table
","Chris Granger
","2012
","0.8.1
","2016‑01‑21
","ClojureScript
","No cost
"
"Light Table
","Chris Granger
","2012
","0.8.1
","2016‑01‑21
","ClojureScript
","No cost
","Since 0.7.0: MIT0.6.1 to 0.6.7: GPL-3.0-only
"
"Light Table
","Chris Granger
","2012
","0.8.1
","2016‑01‑21
","ClojureScript
","No cost
","Since 0.7.0: MIT0.6.1 to 0.6.7: GPL-3.0-only
","
"
"Light Table
","Chris Granger
","2012
","0.8.1
","2016‑01‑21
","ClojureScript
","No cost
","Since 0.7.0: MIT0.6.1 to 0.6.7: GPL-3.0-only
","
","
"
"Light Table
","Chris Granger
","2012
","0.8.1
","2016‑01‑21
","ClojureScript
","No cost
","Since 0.7.0: MIT0.6.1 to 0.6.7: GPL-3.0-only
","
","
","
"
"Metapad
"
"Metapad
","Alexander Davidson
"
"Metapad
","Alexander Davidson
","1999
"
"Metapad
","Alexander Davidson
","1999
","3.6
"
"Metapad
","Alexander Davidson
","1999
","3.6
","2011‑05‑28
"
"Metapad
","Alexander Davidson
","1999
","3.6
","2011‑05‑28
","C
"
"Metapad
","Alexander Davidson
","1999
","3.6
","2011‑05‑28
","C
","No cost
"
"Metapad
","Alexander Davidson
","1999
","3.6
","2011‑05‑28
","C
","No cost
","GPL-3.0-or-later
"
"Metapad
","Alexander Davidson
","1999
","3.6
","2011‑05‑28
","C
","No cost
","GPL-3.0-or-later
","
"
"Metapad
","Alexander Davidson
","1999
","3.6
","2011‑05‑28
","C
","No cost
","GPL-3.0-or-later
","
","
"
"Metapad
","Alexander Davidson
","1999
","3.6
","2011‑05‑28
","C
","No cost
","GPL-3.0-or-later
","
","
","
"
"mg
"
"mg
","Dave Conroy
"
"mg
","Dave Conroy
","1986
"
"mg
","Dave Conroy
","1986
","current
"
"mg
","Dave Conroy
","1986
","current
","2020‑07‑22[c]
"
"mg
","Dave Conroy
","1986
","current
","2020‑07‑22[c]
","C
"
"mg
","Dave Conroy
","1986
","current
","2020‑07‑22[c]
","C
","No cost
"
"mg
","Dave Conroy
","1986
","current
","2020‑07‑22[c]
","C
","No cost
","Public domain
"
"mg
","Dave Conroy
","1986
","current
","2020‑07‑22[c]
","C
","No cost
","Public domain
","
"
"mg
","Dave Conroy
","1986
","current
","2020‑07‑22[c]
","C
","No cost
","Public domain
","
","
"
"mg
","Dave Conroy
","1986
","current
","2020‑07‑22[c]
","C
","No cost
","Public domain
","
","
","
"
"MinEd
"
"MinEd
","Thomas Wolff
"
"MinEd
","Thomas Wolff
","1992
"
"MinEd
","Thomas Wolff
","1992
","2015.25
"
"MinEd
","Thomas Wolff
","1992
","2015.25
","2015‑03‑30
"
"MinEd
","Thomas Wolff
","1992
","2015.25
","2015‑03‑30
","C
"
"MinEd
","Thomas Wolff
","1992
","2015.25
","2015‑03‑30
","C
","No cost
"
"MinEd
","Thomas Wolff
","1992
","2015.25
","2015‑03‑30
","C
","No cost
","GPL
"
"MinEd
","Thomas Wolff
","1992
","2015.25
","2015‑03‑30
","C
","No cost
","GPL
","
"
"MinEd
","Thomas Wolff
","1992
","2015.25
","2015‑03‑30
","C
","No cost
","GPL
","
","
"
"MinEd
","Thomas Wolff
","1992
","2015.25
","2015‑03‑30
","C
","No cost
","GPL
","
","
","
"
"MS-DOS Editor
"
"MS-DOS Editor
","Microsoft
"
"MS-DOS Editor
","Microsoft
","1991
"
"MS-DOS Editor
","Microsoft
","1991
","2.0.026
"
"MS-DOS Editor
","Microsoft
","1991
","2.0.026
","
"
"MS-DOS Editor
","Microsoft
","1991
","2.0.026
","
","
"
"MS-DOS Editor
","Microsoft
","1991
","2.0.026
","
","
","Bundled with MS-DOS, Microsoft Windows
"
"MS-DOS Editor
","Microsoft
","1991
","2.0.026
","
","
","Bundled with MS-DOS, Microsoft Windows
","Proprietary
"
"MS-DOS Editor
","Microsoft
","1991
","2.0.026
","
","
","Bundled with MS-DOS, Microsoft Windows
","Proprietary
","
"
"MS-DOS Editor
","Microsoft
","1991
","2.0.026
","
","
","Bundled with MS-DOS, Microsoft Windows
","Proprietary
","
","
"
"MS-DOS Editor
","Microsoft
","1991
","2.0.026
","
","
","Bundled with MS-DOS, Microsoft Windows
","Proprietary
","
","
","
"
"ne
"
"ne
","Sebastiano Vigna, Todd Lewis, Daniele Filaretti
"
"ne
","Sebastiano Vigna, Todd Lewis, Daniele Filaretti
","1993
"
"ne
","Sebastiano Vigna, Todd Lewis, Daniele Filaretti
","1993
","3.2.1
"
"ne
","Sebastiano Vigna, Todd Lewis, Daniele Filaretti
","1993
","3.2.1
","2019‑10‑02
"
"ne
","Sebastiano Vigna, Todd Lewis, Daniele Filaretti
","1993
","3.2.1
","2019‑10‑02
","C
"
"ne
","Sebastiano Vigna, Todd Lewis, Daniele Filaretti
","1993
","3.2.1
","2019‑10‑02
","C
","No cost
"
"ne
","Sebastiano Vigna, Todd Lewis, Daniele Filaretti
","1993
","3.2.1
","2019‑10‑02
","C
","No cost
","GPL-3.0-or-later
"
"ne
","Sebastiano Vigna, Todd Lewis, Daniele Filaretti
","1993
","3.2.1
","2019‑10‑02
","C
","No cost
","GPL-3.0-or-later
","
"
"ne
","Sebastiano Vigna, Todd Lewis, Daniele Filaretti
","1993
","3.2.1
","2019‑10‑02
","C
","No cost
","GPL-3.0-or-later
","
","
"
"ne
","Sebastiano Vigna, Todd Lewis, Daniele Filaretti
","1993
","3.2.1
","2019‑10‑02
","C
","No cost
","GPL-3.0-or-later
","
","
","2.7 MB
"
"NEdit
"
"NEdit
","Mark Edel
"
"NEdit
","Mark Edel
","1991
"
"NEdit
","Mark Edel
","1991
","5.7
"
"NEdit
","Mark Edel
","1991
","5.7
","2017‑02‑08
"
"NEdit
","Mark Edel
","1991
","5.7
","2017‑02‑08
","C
"
"NEdit
","Mark Edel
","1991
","5.7
","2017‑02‑08
","C
","No cost
"
"NEdit
","Mark Edel
","1991
","5.7
","2017‑02‑08
","C
","No cost
","GPL-2.0-or-later
"
"NEdit
","Mark Edel
","1991
","5.7
","2017‑02‑08
","C
","No cost
","GPL-2.0-or-later
","
"
"NEdit
","Mark Edel
","1991
","5.7
","2017‑02‑08
","C
","No cost
","GPL-2.0-or-later
","
","
"
"NEdit
","Mark Edel
","1991
","5.7
","2017‑02‑08
","C
","No cost
","GPL-2.0-or-later
","
","
","
"
"Notepad
"
"Notepad
","Microsoft
"
"Notepad
","Microsoft
","1985
"
"Notepad
","Microsoft
","1985
","6.0
"
"Notepad
","Microsoft
","1985
","6.0
","
"
"Notepad
","Microsoft
","1985
","6.0
","
","MASM (originally)
"
"Notepad
","Microsoft
","1985
","6.0
","
","MASM (originally)
","Bundled with Microsoft Windows
"
"Notepad
","Microsoft
","1985
","6.0
","
","MASM (originally)
","Bundled with Microsoft Windows
","Proprietary
"
"Notepad
","Microsoft
","1985
","6.0
","
","MASM (originally)
","Bundled with Microsoft Windows
","Proprietary
","
"
"Notepad
","Microsoft
","1985
","6.0
","
","MASM (originally)
","Bundled with Microsoft Windows
","Proprietary
","
","
"
"Notepad
","Microsoft
","1985
","6.0
","
","MASM (originally)
","Bundled with Microsoft Windows
","Proprietary
","
","
","
"
"Notepad++
"
"Notepad++
","Don Ho
"
"Notepad++
","Don Ho
","2003‑11‑25
"
"Notepad++
","Don Ho
","2003‑11‑25
","7.8.9
"
"Notepad++
","Don Ho
","2003‑11‑25
","7.8.9
","2020‑07‑16
"
"Notepad++
","Don Ho
","2003‑11‑25
","7.8.9
","2020‑07‑16
","C++
"
"Notepad++
","Don Ho
","2003‑11‑25
","7.8.9
","2020‑07‑16
","C++
","No cost
"
"Notepad++
","Don Ho
","2003‑11‑25
","7.8.9
","2020‑07‑16
","C++
","No cost
","GPL-3.0-or-later
"
"Notepad++
","Don Ho
","2003‑11‑25
","7.8.9
","2020‑07‑16
","C++
","No cost
","GPL-3.0-or-later
","
"
"Notepad++
","Don Ho
","2003‑11‑25
","7.8.9
","2020‑07‑16
","C++
","No cost
","GPL-3.0-or-later
","
","
"
"Notepad++
","Don Ho
","2003‑11‑25
","7.8.9
","2020‑07‑16
","C++
","No cost
","GPL-3.0-or-later
","
","
","11.9 MB
"
"nvi
"
"nvi
","Keith Bostic
"
"nvi
","Keith Bostic
","1994
"
"nvi
","Keith Bostic
","1994
","1.79
"
"nvi
","Keith Bostic
","1994
","1.79
","
"
"nvi
","Keith Bostic
","1994
","1.79
","
","C
"
"nvi
","Keith Bostic
","1994
","1.79
","
","C
","No cost
"
"nvi
","Keith Bostic
","1994
","1.79
","
","C
","No cost
","BSD-3-Clause
"
"nvi
","Keith Bostic
","1994
","1.79
","
","C
","No cost
","BSD-3-Clause
","
"
"nvi
","Keith Bostic
","1994
","1.79
","
","C
","No cost
","BSD-3-Clause
","
","
"
"nvi
","Keith Bostic
","1994
","1.79
","
","C
","No cost
","BSD-3-Clause
","
","
","
"
"Pico
"
"Pico
","University of Washington
"
"Pico
","University of Washington
","1992
"
"Pico
","University of Washington
","1992
","4.64
"
"Pico
","University of Washington
","1992
","4.64
","
"
"Pico
","University of Washington
","1992
","4.64
","
","C
"
"Pico
","University of Washington
","1992
","4.64
","
","C
","No cost
"
"Pico
","University of Washington
","1992
","4.64
","
","C
","No cost
","Apache-2.0
"
"Pico
","University of Washington
","1992
","4.64
","
","C
","No cost
","Apache-2.0
","
"
"Pico
","University of Washington
","1992
","4.64
","
","C
","No cost
","Apache-2.0
","
","
"
"Pico
","University of Washington
","1992
","4.64
","
","C
","No cost
","Apache-2.0
","
","
","
"
"PolyEdit
"
"PolyEdit
","PolySoft Solutions
"
"PolyEdit
","PolySoft Solutions
","1998
"
"PolyEdit
","PolySoft Solutions
","1998
","5.4
"
"PolyEdit
","PolySoft Solutions
","1998
","5.4
","2010‑04‑07
"
"PolyEdit
","PolySoft Solutions
","1998
","5.4
","2010‑04‑07
","
"
"PolyEdit
","PolySoft Solutions
","1998
","5.4
","2010‑04‑07
","
","$27.95
"
"PolyEdit
","PolySoft Solutions
","1998
","5.4
","2010‑04‑07
","
","$27.95
","Shareware
"
"PolyEdit
","PolySoft Solutions
","1998
","5.4
","2010‑04‑07
","
","$27.95
","Shareware
","
"
"PolyEdit
","PolySoft Solutions
","1998
","5.4
","2010‑04‑07
","
","$27.95
","Shareware
","
","
"
"PolyEdit
","PolySoft Solutions
","1998
","5.4
","2010‑04‑07
","
","$27.95
","Shareware
","
","
","
"
"PSPad
"
"PSPad
","Jan Fiala
"
"PSPad
","Jan Fiala
","2002
"
"PSPad
","Jan Fiala
","2002
","5.0.3 (377)
"
"PSPad
","Jan Fiala
","2002
","5.0.3 (377)
","2020‑02‑10
"
"PSPad
","Jan Fiala
","2002
","5.0.3 (377)
","2020‑02‑10
","Object Pascal (Delphi)
"
"PSPad
","Jan Fiala
","2002
","5.0.3 (377)
","2020‑02‑10
","Object Pascal (Delphi)
","No cost
"
"PSPad
","Jan Fiala
","2002
","5.0.3 (377)
","2020‑02‑10
","Object Pascal (Delphi)
","No cost
","Proprietary
"
"PSPad
","Jan Fiala
","2002
","5.0.3 (377)
","2020‑02‑10
","Object Pascal (Delphi)
","No cost
","Proprietary
","
"
"PSPad
","Jan Fiala
","2002
","5.0.3 (377)
","2020‑02‑10
","Object Pascal (Delphi)
","No cost
","Proprietary
","
","
"
"PSPad
","Jan Fiala
","2002
","5.0.3 (377)
","2020‑02‑10
","Object Pascal (Delphi)
","No cost
","Proprietary
","
","
","
"
"RJ TextEd
"
"RJ TextEd
","Rickard Johansson
"
"RJ TextEd
","Rickard Johansson
","2004
"
"RJ TextEd
","Rickard Johansson
","2004
","13.10
"
"RJ TextEd
","Rickard Johansson
","2004
","13.10
","2018‑05‑07
"
"RJ TextEd
","Rickard Johansson
","2004
","13.10
","2018‑05‑07
","Object Pascal (Delphi)
"
"RJ TextEd
","Rickard Johansson
","2004
","13.10
","2018‑05‑07
","Object Pascal (Delphi)
","No cost
"
"RJ TextEd
","Rickard Johansson
","2004
","13.10
","2018‑05‑07
","Object Pascal (Delphi)
","No cost
","Proprietary
"
"RJ TextEd
","Rickard Johansson
","2004
","13.10
","2018‑05‑07
","Object Pascal (Delphi)
","No cost
","Proprietary
","
"
"RJ TextEd
","Rickard Johansson
","2004
","13.10
","2018‑05‑07
","Object Pascal (Delphi)
","No cost
","Proprietary
","
","
"
"RJ TextEd
","Rickard Johansson
","2004
","13.10
","2018‑05‑07
","Object Pascal (Delphi)
","No cost
","Proprietary
","
","
","
"
"Sam
"
"Sam
","Rob Pike
"
"Sam
","Rob Pike
","1980s (early)
"
"Sam
","Rob Pike
","1980s (early)
","stable
"
"Sam
","Rob Pike
","1980s (early)
","stable
","
"
"Sam
","Rob Pike
","1980s (early)
","stable
","
","C
"
"Sam
","Rob Pike
","1980s (early)
","stable
","
","C
","No cost
"
"Sam
","Rob Pike
","1980s (early)
","stable
","
","C
","No cost
","LPL (OSI approved)
"
"Sam
","Rob Pike
","1980s (early)
","stable
","
","C
","No cost
","LPL (OSI approved)
","
"
"Sam
","Rob Pike
","1980s (early)
","stable
","
","C
","No cost
","LPL (OSI approved)
","
","
"
"Sam
","Rob Pike
","1980s (early)
","stable
","
","C
","No cost
","LPL (OSI approved)
","
","
","
"
"SciTE
"
"SciTE
","Neil Hodgson
"
"SciTE
","Neil Hodgson
","1999
"
"SciTE
","Neil Hodgson
","1999
","4.0.5
"
"SciTE
","Neil Hodgson
","1999
","4.0.5
","2018‑04‑10
"
"SciTE
","Neil Hodgson
","1999
","4.0.5
","2018‑04‑10
","C++
"
"SciTE
","Neil Hodgson
","1999
","4.0.5
","2018‑04‑10
","C++
","$41.99 for macOS. No cost for others
"
"SciTE
","Neil Hodgson
","1999
","4.0.5
","2018‑04‑10
","C++
","$41.99 for macOS. No cost for others
","HPND
"
"SciTE
","Neil Hodgson
","1999
","4.0.5
","2018‑04‑10
","C++
","$41.99 for macOS. No cost for others
","HPND
","
"
"SciTE
","Neil Hodgson
","1999
","4.0.5
","2018‑04‑10
","C++
","$41.99 for macOS. No cost for others
","HPND
","
","
"
"SciTE
","Neil Hodgson
","1999
","4.0.5
","2018‑04‑10
","C++
","$41.99 for macOS. No cost for others
","HPND
","
","
","
"
"SlickEdit
"
"SlickEdit
","SlickEdit, Inc.
"
"SlickEdit
","SlickEdit, Inc.
","1988
"
"SlickEdit
","SlickEdit, Inc.
","1988
","25.0.0
"
"SlickEdit
","SlickEdit, Inc.
","1988
","25.0.0
","2020‑10‑20
"
"SlickEdit
","SlickEdit, Inc.
","1988
","25.0.0
","2020‑10‑20
","C, Slick-C
"
"SlickEdit
","SlickEdit, Inc.
","1988
","25.0.0
","2020‑10‑20
","C, Slick-C
","$299
"
"SlickEdit
","SlickEdit, Inc.
","1988
","25.0.0
","2020‑10‑20
","C, Slick-C
","$299
","Proprietary
"
"SlickEdit
","SlickEdit, Inc.
","1988
","25.0.0
","2020‑10‑20
","C, Slick-C
","$299
","Proprietary
","
"
"SlickEdit
","SlickEdit, Inc.
","1988
","25.0.0
","2020‑10‑20
","C, Slick-C
","$299
","Proprietary
","
","
"
"SlickEdit
","SlickEdit, Inc.
","1988
","25.0.0
","2020‑10‑20
","C, Slick-C
","$299
","Proprietary
","
","
","
"
"Smultron
"
"Smultron
","Peter Borg
"
"Smultron
","Peter Borg
","2004
"
"Smultron
","Peter Borg
","2004
","12.1.1
"
"Smultron
","Peter Borg
","2004
","12.1.1
","2017‑02‑20
"
"Smultron
","Peter Borg
","2004
","12.1.1
","2017‑02‑20
","Objective-C
"
"Smultron
","Peter Borg
","2004
","12.1.1
","2017‑02‑20
","Objective-C
","$7.99
"
"Smultron
","Peter Borg
","2004
","12.1.1
","2017‑02‑20
","Objective-C
","$7.99
","Proprietary
"
"Smultron
","Peter Borg
","2004
","12.1.1
","2017‑02‑20
","Objective-C
","$7.99
","Proprietary
","
"
"Smultron
","Peter Borg
","2004
","12.1.1
","2017‑02‑20
","Objective-C
","$7.99
","Proprietary
","
","
"
"Smultron
","Peter Borg
","2004
","12.1.1
","2017‑02‑20
","Objective-C
","$7.99
","Proprietary
","
","
","
"
"Source Insight
"
"Source Insight
","Source Dynamics
"
"Source Insight
","Source Dynamics
","?
"
"Source Insight
","Source Dynamics
","?
","4.0.0084
"
"Source Insight
","Source Dynamics
","?
","4.0.0084
","2017‑02‑26
"
"Source Insight
","Source Dynamics
","?
","4.0.0084
","2017‑02‑26
","Source Insight macro language
"
"Source Insight
","Source Dynamics
","?
","4.0.0084
","2017‑02‑26
","Source Insight macro language
","$239-$255
"
"Source Insight
","Source Dynamics
","?
","4.0.0084
","2017‑02‑26
","Source Insight macro language
","$239-$255
","Proprietary
"
"Source Insight
","Source Dynamics
","?
","4.0.0084
","2017‑02‑26
","Source Insight macro language
","$239-$255
","Proprietary
","
"
"Source Insight
","Source Dynamics
","?
","4.0.0084
","2017‑02‑26
","Source Insight macro language
","$239-$255
","Proprietary
","
","
"
"Source Insight
","Source Dynamics
","?
","4.0.0084
","2017‑02‑26
","Source Insight macro language
","$239-$255
","Proprietary
","
","
","
"
"SubEthaEdit
"
"SubEthaEdit
","TheCodingMonkeys
"
"SubEthaEdit
","TheCodingMonkeys
","2003
"
"SubEthaEdit
","TheCodingMonkeys
","2003
","4.1
"
"SubEthaEdit
","TheCodingMonkeys
","2003
","4.1
","2015‑02‑25
"
"SubEthaEdit
","TheCodingMonkeys
","2003
","4.1
","2015‑02‑25
","
"
"SubEthaEdit
","TheCodingMonkeys
","2003
","4.1
","2015‑02‑25
","
","$35 commercial use
"
"SubEthaEdit
","TheCodingMonkeys
","2003
","4.1
","2015‑02‑25
","
","$35 commercial use
","Proprietary
"
"SubEthaEdit
","TheCodingMonkeys
","2003
","4.1
","2015‑02‑25
","
","$35 commercial use
","Proprietary
","
"
"SubEthaEdit
","TheCodingMonkeys
","2003
","4.1
","2015‑02‑25
","
","$35 commercial use
","Proprietary
","
","
"
"SubEthaEdit
","TheCodingMonkeys
","2003
","4.1
","2015‑02‑25
","
","$35 commercial use
","Proprietary
","
","
","
"
"Sublime Text
"
"Sublime Text
","Jon Skinner
"
"Sublime Text
","Jon Skinner
","2008
"
"Sublime Text
","Jon Skinner
","2008
","4107
"
"Sublime Text
","Jon Skinner
","2008
","4107
","2021‑05‑20
"
"Sublime Text
","Jon Skinner
","2008
","4107
","2021‑05‑20
","C++, Python
"
"Sublime Text
","Jon Skinner
","2008
","4107
","2021‑05‑20
","C++, Python
","$80
"
"Sublime Text
","Jon Skinner
","2008
","4107
","2021‑05‑20
","C++, Python
","$80
","Shareware
"
"Sublime Text
","Jon Skinner
","2008
","4107
","2021‑05‑20
","C++, Python
","$80
","Shareware
","
"
"Sublime Text
","Jon Skinner
","2008
","4107
","2021‑05‑20
","C++, Python
","$80
","Shareware
","
","
"
"Sublime Text
","Jon Skinner
","2008
","4107
","2021‑05‑20
","C++, Python
","$80
","Shareware
","
","
","
"
"TED Notepad
"
"TED Notepad
","Juraj Simlovic
"
"TED Notepad
","Juraj Simlovic
","2001
"
"TED Notepad
","Juraj Simlovic
","2001
","6.1.1
"
"TED Notepad
","Juraj Simlovic
","2001
","6.1.1
","2016‑12‑04
"
"TED Notepad
","Juraj Simlovic
","2001
","6.1.1
","2016‑12‑04
","C
"
"TED Notepad
","Juraj Simlovic
","2001
","6.1.1
","2016‑12‑04
","C
","No cost
"
"TED Notepad
","Juraj Simlovic
","2001
","6.1.1
","2016‑12‑04
","C
","No cost
","Proprietary
"
"TED Notepad
","Juraj Simlovic
","2001
","6.1.1
","2016‑12‑04
","C
","No cost
","Proprietary
","
"
"TED Notepad
","Juraj Simlovic
","2001
","6.1.1
","2016‑12‑04
","C
","No cost
","Proprietary
","
","
"
"TED Notepad
","Juraj Simlovic
","2001
","6.1.1
","2016‑12‑04
","C
","No cost
","Proprietary
","
","
","
"
"Textadept
"
"Textadept
","Mitchell
"
"Textadept
","Mitchell
","2007
"
"Textadept
","Mitchell
","2007
","10.8
"
"Textadept
","Mitchell
","2007
","10.8
","2020‑01‑01
"
"Textadept
","Mitchell
","2007
","10.8
","2020‑01‑01
","C, Lua
"
"Textadept
","Mitchell
","2007
","10.8
","2020‑01‑01
","C, Lua
","No cost
"
"Textadept
","Mitchell
","2007
","10.8
","2020‑01‑01
","C, Lua
","No cost
","MIT
"
"Textadept
","Mitchell
","2007
","10.8
","2020‑01‑01
","C, Lua
","No cost
","MIT
","
"
"Textadept
","Mitchell
","2007
","10.8
","2020‑01‑01
","C, Lua
","No cost
","MIT
","
","
"
"Textadept
","Mitchell
","2007
","10.8
","2020‑01‑01
","C, Lua
","No cost
","MIT
","
","
","
"
"TextEdit
"
"TextEdit
","Apple Inc.
"
"TextEdit
","Apple Inc.
","2001
"
"TextEdit
","Apple Inc.
","2001
","1.13
"
"TextEdit
","Apple Inc.
","2001
","1.13
","2017‑07‑16
"
"TextEdit
","Apple Inc.
","2001
","1.13
","2017‑07‑16
","
"
"TextEdit
","Apple Inc.
","2001
","1.13
","2017‑07‑16
","
","No cost (also bundled with macOS)
"
"TextEdit
","Apple Inc.
","2001
","1.13
","2017‑07‑16
","
","No cost (also bundled with macOS)
","BSD-3-Clause
"
"TextEdit
","Apple Inc.
","2001
","1.13
","2017‑07‑16
","
","No cost (also bundled with macOS)
","BSD-3-Clause
","
"
"TextEdit
","Apple Inc.
","2001
","1.13
","2017‑07‑16
","
","No cost (also bundled with macOS)
","BSD-3-Clause
","
","
"
"TextEdit
","Apple Inc.
","2001
","1.13
","2017‑07‑16
","
","No cost (also bundled with macOS)
","BSD-3-Clause
","
","
","
"
"TextMate
"
"TextMate
","MacroMates
"
"TextMate
","MacroMates
","2004‑10‑10
"
"TextMate
","MacroMates
","2004‑10‑10
","1.5.11
"
"TextMate
","MacroMates
","2004‑10‑10
","1.5.11
","2012‑07‑13
"
"TextMate
","MacroMates
","2004‑10‑10
","1.5.11
","2012‑07‑13
","Objective-C++
"
"TextMate
","MacroMates
","2004‑10‑10
","1.5.11
","2012‑07‑13
","Objective-C++
","$53 (€39)
"
"TextMate
","MacroMates
","2004‑10‑10
","1.5.11
","2012‑07‑13
","Objective-C++
","$53 (€39)
","Proprietary, with MIT components. Version 2 released under GPLv3
"
"TextMate
","MacroMates
","2004‑10‑10
","1.5.11
","2012‑07‑13
","Objective-C++
","$53 (€39)
","Proprietary, with MIT components. Version 2 released under GPLv3
"," (from version 2)
"
"TextMate
","MacroMates
","2004‑10‑10
","1.5.11
","2012‑07‑13
","Objective-C++
","$53 (€39)
","Proprietary, with MIT components. Version 2 released under GPLv3
"," (from version 2)
","
"
"TextMate
","MacroMates
","2004‑10‑10
","1.5.11
","2012‑07‑13
","Objective-C++
","$53 (€39)
","Proprietary, with MIT components. Version 2 released under GPLv3
"," (from version 2)
","
","
"
"TextPad
"
"TextPad
","Helios Software Solutions
"
"TextPad
","Helios Software Solutions
","1992
"
"TextPad
","Helios Software Solutions
","1992
","8.4.2
"
"TextPad
","Helios Software Solutions
","1992
","8.4.2
","2020‑07‑07
"
"TextPad
","Helios Software Solutions
","1992
","8.4.2
","2020‑07‑07
","
"
"TextPad
","Helios Software Solutions
","1992
","8.4.2
","2020‑07‑07
","
","$30.00 (£16.50)
"
"TextPad
","Helios Software Solutions
","1992
","8.4.2
","2020‑07‑07
","
","$30.00 (£16.50)
","Shareware
"
"TextPad
","Helios Software Solutions
